Name,Language,Content
Road Reparation,C++,"#include <bits/stdc++.h>
using namespace std;

#define rep(i, a, b) for(int i = a; i < (b); ++i)
#define trav(a, x) for(auto& a : x)
#define all(x) begin(x), end(x)
#define sz(x) (int)(x).size()
typedef long long ll;
typedef pair<int, int> pii;
typedef vector<int> vi;

struct UF {
    vi e;
    UF(int n) : e(n, -1) {}
    bool same_set(int a, int b) { return find(a) == find(b); }
    int size(int x) { return -e[find(x)]; }
    int find(int x) { return e[x] < 0 ? x : e[x] = find(e[x]); }
    bool join(int a, int b) {
        a = find(a), b = find(b);
        if (a == b) return false;
        if (e[a] > e[b]) swap(a, b);
        e[a] += e[b]; e[b] = a;
        return true;
    }
};

int main() {
    cin.sync_with_stdio(0); cin.tie(0);
    cin.exceptions(cin.failbit);
    
    int n, m;
    cin >> n >> m;
    vector<tuple<int, int, int>> e;
    while (m--) {
        int a, b, c;
        cin >> a >> b >> c;
        e.push_back({c, a, b});
    }
    sort(all(e));
    ll nc=n, s=0;
    UF uf(n+1);
    trav(p, e) {
        int a, b, c;
        tie(c, a, b)=p;
        if(uf.join(a, b))
            nc--, s+=c;
    }
    if (nc>1) cout << ""IMPOSSIBLE\n"";
    else cout << s << '\n';
    return 0;
}
"
Road Reparation,Java,"// https://cses.fi/problemset/task/1675
// Road Reparation
// practice with rainboy
import java.io.*;
import java.util.*;

public class CSES1675 {
    static class E {
        int i, j, w;
        E(int i, int j, int w) {
            this.i = i; this.j = j; this.w = w;
        }
    }
    static int[] dsu;
    static int find(int i) {
        return dsu[i] < 0 ? i : (dsu[i] = find(dsu[i]));
    }
    static boolean join(int i, int j) {
        i = find(i);
        j = find(j);
        if (i == j)
            return false;
        if (dsu[i] > dsu[j])
            dsu[i] = j;
        else {
            if (dsu[i] == dsu[j])
                dsu[i]--;
            dsu[j] = i;
        }
        return true;
    }
    public static void main(String[] args) throws IOException {
        BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
        StringTokenizer st = new StringTokenizer(br.readLine());
        int n = Integer.parseInt(st.nextToken());
        int m = Integer.parseInt(st.nextToken());
        dsu = new int[n];
        Arrays.fill(dsu, -1);
        E[] ee = new E[m];
        for (int h = 0; h < m; h++) {
            st = new StringTokenizer(br.readLine());
            int i = Integer.parseInt(st.nextToken()) - 1;
            int j = Integer.parseInt(st.nextToken()) - 1;
            int w = Integer.parseInt(st.nextToken());
            ee[h] = new E(i, j, w);
        }
        Arrays.sort(ee, (e, f) -> e.w - f.w);
        long w = 0;
        for (int h = 0; h < m && n > 1; h++) {
            E e = ee[h];
            if (join(e.i, e.j)) {
                w += e.w;
                n--;
            }
        }
        System.out.println(n == 1 ? w : ""IMPOSSIBLE"");
    }
}
"
Road Reparation,C++,"/*
 https://cses.fi/problemset/task/1675
 Road Reparation
 practice with Dukkha
 */
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
#include <sys/time.h>

#define N    100000
#define M    200000

void init_rand() {
    struct timeval tv;
    
    gettimeofday(&tv, NULL);
    srand(tv.tv_sec ^ tv.tv_usec);
}

int rand_(int n) {
    return (rand() * 45677LL + rand()) % n;
}

struct E {
    int i, j, w;
} ee[M];

int compare(const void *a, const void *b) {
    struct E *e = (struct E *) a;
    struct E *f = (struct E *) b;
    
    return e->w - f->w;
}

int dsu[N];

int find(int i) {
    return dsu[i] < 0 ? i : (dsu[i] = find(dsu[i]));
}

int join(int i, int j) {
    i = find(i);
    j = find(j);
    if (i == j)
        return 0;
    if (dsu[i] > dsu[j])
        dsu[i] = j;
    else {
        if (dsu[i] == dsu[j])
            dsu[i]--;
        dsu[j] = i;
    }
    return 1;
}

int main() {
    int n, m, h, h_;
    long long ans;
    struct E *e, tmp;
    
    scanf(""%d%d"", &n, &m);
    for (h = 0; h < m; h++) {
        e = &ee[h];
        scanf(""%d%d%d"", &e->i, &e->j, &e->w), e->i--, e->j--;
    }
    init_rand();
    for (h = 0; h < m; h++) {
        h_ = rand_(h + 1);
        tmp = ee[h], ee[h] = ee[h_], ee[h_] = tmp;
    }
    qsort(ee, m, sizeof *ee, compare);
    memset(dsu, -1, n * sizeof *dsu);
    ans = 0;
    for (h = 0; h < m && n > 1; h++) {
        e = &ee[h];
        if (join(e->i, e->j)) {
            ans += e->w;
            n--;
        }
    }
    if (n > 1)
        printf(""IMPOSSIBLE\n"");
    else
        printf(""%lld\n"", ans);
    return 0;
}
"
Round Trip,C++,"/*
 ID: bqi3431
 PROG: ~
 LANG: C++11
 */

#pragma GCC optimize (""O3"")
#pragma GCC target (""sse4"")

#include <bits/stdc++.h>
#include <ext/pb_ds/tree_policy.hpp>
#include <ext/pb_ds/assoc_container.hpp>
#include <ext/rope>

using namespace std;
using namespace __gnu_pbds;
using namespace __gnu_cxx;

typedef long long ll;
typedef long double ld;
typedef complex<ld> cd;

typedef pair<int, int> pi;
typedef pair<ll,ll> pl;
typedef pair<ld,ld> pd;

typedef vector<int> vi;
typedef vector<ld> vd;
typedef vector<ll> vl;
typedef vector<pi> vpi;
typedef vector<pl> vpl;
typedef vector<cd> vcd;

template <class T> using Tree = tree<T, null_type, less<T>, rb_tree_tag,tree_order_statistics_node_update>;

#define FOR(i, a, b) for (int i = (a); i < (b); i++)
#define F0R(i, a) for (int i = 0; i < (a); i++)
#define FORd(i,a,b) for (int i = (b)-1; i >= (a); i--)
#define F0Rd(i,a) for (int i = (a)-1; i >= 0; i--)
#define trav(a, x) for (auto& a : x)

#define mp make_pair
#define pb push_back
#define f first
#define s second
#define lb lower_bound
#define ub upper_bound

#define sz(x) (int)x.size()
#define beg(x) x.begin()
#define en(x) x.end()
#define all(x) beg(x), en(x)
#define resz resize

const int MOD = 1000000007; // 998244353
const ll INF = 1e18;
const int MX = 200005;
const ld PI = 4*atan((ld)1);

template<class T> void ckmin(T &a, T b) { a = min(a, b); }
template<class T> void ckmax(T &a, T b) { a = max(a, b); }

namespace input {
    template<class T> void re(complex<T>& x);
    template<class T1, class T2> void re(pair<T1,T2>& p);
    template<class T> void re(vector<T>& a);
    template<class T, size_t SZ> void re(array<T,SZ>& a);
    
    template<class T> void re(T& x) { cin >> x; }
    void re(double& x) { string t; re(t); x = stod(t); }
    void re(ld& x) { string t; re(t); x = stold(t); }
    template<class Arg, class... Args> void re(Arg& first, Args&... rest) {
        re(first); re(rest...);
    }
    
    template<class T> void re(complex<T>& x) { T a,b; re(a,b); x = cd(a,b); }
    template<class T1, class T2> void re(pair<T1,T2>& p) { re(p.f,p.s); }
    template<class T> void re(vector<T>& a) { F0R(i,sz(a)) re(a[i]); }
    template<class T, size_t SZ> void re(array<T,SZ>& a) { F0R(i,SZ) re(a[i]); }
}

using namespace input;

namespace output {
    template<class T1, class T2> void pr(const pair<T1,T2>& x);
    template<class T, size_t SZ> void pr(const array<T,SZ>& x);
    template<class T> void pr(const vector<T>& x);
    template<class T> void pr(const set<T>& x);
    template<class T1, class T2> void pr(const map<T1,T2>& x);
    
    template<class T> void pr(const T& x) { cout << x; }
    template<class Arg, class... Args> void pr(const Arg& first, const Args&... rest) {
        pr(first); pr(rest...);
    }
    
    template<class T1, class T2> void pr(const pair<T1,T2>& x) {
        pr(""{"",x.f,"", "",x.s,""}"");
    }
    template<class T> void prContain(const T& x) {
        pr(""{"");
        bool fst = 1; for (const auto& a: x) pr(!fst?"", "":"""",a), fst = 0; // const needed for vector<bool>
        pr(""}"");
    }
    template<class T, size_t SZ> void pr(const array<T,SZ>& x) { prContain(x); }
    template<class T> void pr(const vector<T>& x) { prContain(x); }
    template<class T> void pr(const set<T>& x) { prContain(x); }
    template<class T1, class T2> void pr(const map<T1,T2>& x) { prContain(x); }
    
    void ps() { pr(""\n""); }
    template<class Arg> void ps(const Arg& first) {
        pr(first); ps(); // no space at end of line
    }
    template<class Arg, class... Args> void ps(const Arg& first, const Args&... rest) {
        pr(first,"" ""); ps(rest...); // print w/ spaces
    }
}

using namespace output;

namespace io {
    void setIn(string s) { freopen(s.c_str(),""r"",stdin); }
    void setOut(string s) { freopen(s.c_str(),""w"",stdout); }
    void setIO(string s = """") {
        ios_base::sync_with_stdio(0); cin.tie(0); // fast I/O
        if (sz(s)) { setIn(s+"".in""), setOut(s+"".out""); } // for USACO
    }
}

using namespace io;

template<class T> T invGeneral(T a, T b) {
    a %= b; if (a == 0) return b == 1 ? 0 : -1;
    T x = invGeneral(b,a);
    return x == -1 ? -1 : ((1-(ll)b*x)/a+b)%b;
}

template<class T> struct modular {
    T val;
    explicit operator T() const { return val; }
    modular() { val = 0; }
    template<class U> modular(const U& v) {
        val = (-MOD <= v && v <= MOD) ? v : v % MOD;
        if (val < 0) val += MOD;
    }
    friend ostream& operator<<(ostream& os, const modular& a) { return os << a.val; }
    friend bool operator==(const modular& a, const modular& b) { return a.val == b.val; }
    friend bool operator!=(const modular& a, const modular& b) { return !(a == b); }
    
    modular operator-() const { return modular(-val); }
    modular& operator+=(const modular& m) { if ((val += m.val) >= MOD) val -= MOD; return *this; }
    modular& operator-=(const modular& m) { if ((val -= m.val) < 0) val += MOD; return *this; }
    modular& operator*=(const modular& m) { val = (ll)val*m.val%MOD; return *this; }
    friend modular exp(modular a, ll p) {
        modular ans = 1; for (; p; p /= 2, a *= a) if (p&1) ans *= a;
        return ans;
    }
    friend modular inv(const modular& a) { return invGeneral(a.val,MOD); }
    // inv is equivalent to return exp(b,b.mod-2) if prime
    modular& operator/=(const modular& m) { return (*this) *= inv(m); }
    
    friend modular operator+(modular a, const modular& b) { return a += b; }
    friend modular operator-(modular a, const modular& b) { return a -= b; }
    friend modular operator*(modular a, const modular& b) { return a *= b; }
    
    friend modular operator/(modular a, const modular& b) { return a /= b; }
};

typedef modular<int> mi;
typedef pair<mi,mi> pmi;
typedef vector<mi> vmi;
typedef vector<pmi> vpmi;

template<int SZ> struct DSU {
    int par[SZ], sz[SZ];
    
    DSU() {
        F0R(i,SZ) par[i] = i, sz[i] = 1;
    }
    
    int get(int x) { // path compression
        if (par[x] != x) par[x] = get(par[x]);
        return par[x];
    }
    
    bool unite(int x, int y) { // union-by-rank
        x = get(x), y = get(y);
        if (x == y) return 0;
        if (sz[x] < sz[y]) swap(x,y);
        sz[x] += sz[y], par[y] = x;
        return 1;
    }
};

int pre[MX];
vi adj[MX];

void dfs(int x) {
    trav(t,adj[x]) if (t != pre[x]) {
        pre[t] = x;
        dfs(t);
    }
}

void fin(int x) {
    vi v;
    while (x) {
        v.pb(x);
        x = pre[x];
    }
    ps(sz(v)+1);
    trav(t,v) pr(t,' ');
    pr(v[0]);
    exit(0);
}

int n,m;
DSU<MX> D;

int main() {
    setIO(); re(n,m);
    F0R(i,m) {
        int a,b; re(a,b);
        if (!D.unite(a,b)) {
            dfs(a);
            fin(b);
        }
        adj[a].pb(b), adj[b].pb(a);
    }
    ps(""IMPOSSIBLE"");
    // you should actually read the stuff at the bottom
}

/* stuff you should look for
 * int overflow, array bounds
 * special cases (n=1?), set tle
 * do smth instead of nothing and stay organized
 */
"
Round Trip,C++,"#include <bits/stdc++.h>
using namespace std;

#define rep(i, a, b) for(int i = a; i < (b); ++i)
#define trav(a, x) for(auto& a : x)
#define all(x) begin(x), end(x)
#define sz(x) (int)(x).size()
typedef long long ll;
typedef pair<int, int> pii;
typedef vector<int> vi;

vector<vi> g;
vi s{0}, si, ans;

int dfs(int i, int p) {
    si[i]=sz(s);
    s.push_back(i);
    trav(j, g[i]) if (j!=p) {
        int w=si[j];
        if (w) {
            s.push_back(j);
            ans=vi(begin(s)+w, end(s));
            return 1;
        }
        if (dfs(j, i)) return 1;
    }
    s.pop_back();
    return 0;
}

int main() {
    cin.sync_with_stdio(0); cin.tie(0);
    cin.exceptions(cin.failbit);
    
    int n, m;
    cin >> n >> m;
    g.resize(n+1);
    si.resize(n+1);
    while (m--) {
        int a, b;
        cin >> a >> b;
        g[a].push_back(b);
        g[b].push_back(a);
    }
    rep(i, 1, n+1) if (!si[i] && dfs(i, 0)) {
        m=sz(ans);
        cout << m << '\n';
        rep(i, 0, m)
        cout << ans[i] << "" \n""[i==m-1];
        return 0;
    }
    cout << ""IMPOSSIBLE\n"";
    return 0;
}
"
Round Trip,Java,"// https://cses.fi/problemset/task/1669
// Round Trip
// practice with rainboy
import java.io.*;
import java.util.*;

public class CSES1669 {
    static ArrayList[] aa;
    static int[] pp;
    static int[] qq;
    static int cnt;
    static boolean dfs(int i) {
        ArrayList<Integer> adj = aa[i];
        for (int j : adj) {
            if (pp[j] == -1) {
                pp[j] = i;
                if (dfs(j))
                    return true;
            } else if (j != pp[i]) {
                qq[cnt++] = j;
                while (i != j) {
                    qq[cnt++] = i;
                    i = pp[i];
                }
                qq[cnt++] = j;
                return true;
            }
        }
        return false;
    }
    public static void main(String[] args) throws IOException {
        BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
        PrintWriter pw = new PrintWriter(System.out);
        StringTokenizer st = new StringTokenizer(br.readLine());
        int n = Integer.parseInt(st.nextToken());
        int m = Integer.parseInt(st.nextToken());
        aa = new ArrayList[n];
        for (int i = 0; i < n; i++)
            aa[i] = new ArrayList<Integer>();
        while (m-- > 0) {
            st = new StringTokenizer(br.readLine());
            int i = Integer.parseInt(st.nextToken()) - 1;
            int j = Integer.parseInt(st.nextToken()) - 1;
            aa[i].add(j);
            aa[j].add(i);
        }
        pp = new int[n];
        Arrays.fill(pp, -1);
        qq = new int[n];
        for (int i = 0; i < n; i++)
            if (pp[i] == -1) {
                pp[i] = i;
                if (dfs(i))
                    break;
            }
        if (cnt == 0)
            pw.println(""IMPOSSIBLE"");
        else {
            pw.println(cnt);
            while (cnt-- > 0)
                pw.print(qq[cnt] + 1 + "" "");
            pw.println();
        }
        pw.close();
    }
}
"
Round Trip,Java,"// https://cses.fi/problemset/task/1669
// Round Trip
// practice with rainboy
import java.io.*;
import java.util.*;

public class CSES1669 {
    static ArrayList[] aa;
    static int[] pp;
    static int[] qq;
    static int cnt;
    static boolean dfs(int i) {
        ArrayList<Integer> adj = aa[i];
        for (int j : adj) {
            if (pp[j] == -1) {
                pp[j] = i;
                if (dfs(j))
                    return true;
            } else if (j != pp[i]) {
                qq[cnt++] = j;
                while (i != j) {
                    qq[cnt++] = i;
                    i = pp[i];
                }
                qq[cnt++] = j;
                return true;
            }
        }
        return false;
    }
    public static void main(String[] args) throws IOException {
        BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
        PrintWriter pw = new PrintWriter(System.out);
        StringTokenizer st = new StringTokenizer(br.readLine());
        int n = Integer.parseInt(st.nextToken());
        int m = Integer.parseInt(st.nextToken());
        aa = new ArrayList[n];
        for (int i = 0; i < n; i++)
            aa[i] = new ArrayList<Integer>();
        while (m-- > 0) {
            st = new StringTokenizer(br.readLine());
            int i = Integer.parseInt(st.nextToken()) - 1;
            int j = Integer.parseInt(st.nextToken()) - 1;
            aa[i].add(j);
            aa[j].add(i);
        }
        pp = new int[n];
        Arrays.fill(pp, -1);
        qq = new int[n + 1];
        for (int i = 0; i < n; i++)
            if (pp[i] == -1) {
                pp[i] = i;
                if (dfs(i))
                    break;
            }
        if (cnt == 0)
            pw.println(""IMPOSSIBLE"");
        else {
            pw.println(cnt);
            while (cnt-- > 0)
                pw.print(qq[cnt] + 1 + "" "");
            pw.println();
        }
        pw.close();
    }
}
"
Round Trip,C++,"/*
 https://cses.fi/problemset/task/1669
 Round Trip
 practice with Dukkha
 */
#include <stdio.h>
#include <string.h>

#define N    100000
#define M    200000

struct L {
    struct L *next;
    int j;
} aa[N];

void link(int i, int j) {
    static struct L l91[M * 2], *l = l91;
    
    l->j = j;
    l->next = aa[i].next; aa[i].next = l++;
}

int pp[N], qq[N + 1], cnt;

int dfs(int i) {
    struct L *l;
    int j;
    
    for (l = aa[i].next; l; l = l->next)
        if (pp[j = l->j] == -1) {
            pp[j] = i;
            if (dfs(j))
                return 1;
        } else if (j != pp[i]) {
            cnt = 0;
            qq[cnt++] = j;
            while (i != j) {
                qq[cnt++] = i;
                i = pp[i];
            }
            qq[cnt++] = j;
            return 1;
        }
    return 0;
}

int main() {
    int n, m, i, j;
    
    scanf(""%d%d"", &n, &m);
    while (m--) {
        scanf(""%d%d"", &i, &j), i--, j--;
        link(i, j), link(j, i);
    }
    memset(pp, -1, sizeof pp);
    for (i = 0; i < n; i++)
        if (pp[i] == -1) {
            pp[i] = i;
            if (dfs(i))
                break;
        }
    if (cnt == 0) {
        printf(""IMPOSSIBLE\n"");
        return 0;
    }
    printf(""%d\n"", cnt);
    while (cnt--)
        printf(""%d "", qq[cnt] + 1);
    printf(""\n"");
    return 0;
}
"
Round Trip II,C++,"/*
 ID: bqi3431
 PROG: ~
 LANG: C++11
 */

#pragma GCC optimize (""O3"")
#pragma GCC target (""sse4"")

#include <bits/stdc++.h>
#include <ext/pb_ds/tree_policy.hpp>
#include <ext/pb_ds/assoc_container.hpp>
#include <ext/rope>

using namespace std;
using namespace __gnu_pbds;
using namespace __gnu_cxx;

typedef long long ll;
typedef long double ld;
typedef complex<ld> cd;

typedef pair<int, int> pi;
typedef pair<ll,ll> pl;
typedef pair<ld,ld> pd;

typedef vector<int> vi;
typedef vector<ld> vd;
typedef vector<ll> vl;
typedef vector<pi> vpi;
typedef vector<pl> vpl;
typedef vector<cd> vcd;

template <class T> using Tree = tree<T, null_type, less<T>, rb_tree_tag,tree_order_statistics_node_update>;

#define FOR(i, a, b) for (int i = (a); i < (b); i++)
#define F0R(i, a) for (int i = 0; i < (a); i++)
#define FORd(i,a,b) for (int i = (b)-1; i >= (a); i--)
#define F0Rd(i,a) for (int i = (a)-1; i >= 0; i--)
#define trav(a, x) for (auto& a : x)

#define mp make_pair
#define pb push_back
#define f first
#define s second
#define lb lower_bound
#define ub upper_bound

#define sz(x) (int)x.size()
#define beg(x) x.begin()
#define en(x) x.end()
#define all(x) beg(x), en(x)
#define resz resize

const int MOD = 1000000007; // 998244353
const ll INF = 1e18;
const int MX = 200005;
const ld PI = 4*atan((ld)1);

template<class T> void ckmin(T &a, T b) { a = min(a, b); }
template<class T> void ckmax(T &a, T b) { a = max(a, b); }

namespace input {
    template<class T> void re(complex<T>& x);
    template<class T1, class T2> void re(pair<T1,T2>& p);
    template<class T> void re(vector<T>& a);
    template<class T, size_t SZ> void re(array<T,SZ>& a);
    
    template<class T> void re(T& x) { cin >> x; }
    void re(double& x) { string t; re(t); x = stod(t); }
    void re(ld& x) { string t; re(t); x = stold(t); }
    template<class Arg, class... Args> void re(Arg& first, Args&... rest) {
        re(first); re(rest...);
    }
    
    template<class T> void re(complex<T>& x) { T a,b; re(a,b); x = cd(a,b); }
    template<class T1, class T2> void re(pair<T1,T2>& p) { re(p.f,p.s); }
    template<class T> void re(vector<T>& a) { F0R(i,sz(a)) re(a[i]); }
    template<class T, size_t SZ> void re(array<T,SZ>& a) { F0R(i,SZ) re(a[i]); }
}

using namespace input;

namespace output {
    template<class T1, class T2> void pr(const pair<T1,T2>& x);
    template<class T, size_t SZ> void pr(const array<T,SZ>& x);
    template<class T> void pr(const vector<T>& x);
    template<class T> void pr(const set<T>& x);
    template<class T1, class T2> void pr(const map<T1,T2>& x);
    
    template<class T> void pr(const T& x) { cout << x; }
    template<class Arg, class... Args> void pr(const Arg& first, const Args&... rest) {
        pr(first); pr(rest...);
    }
    
    template<class T1, class T2> void pr(const pair<T1,T2>& x) {
        pr(""{"",x.f,"", "",x.s,""}"");
    }
    template<class T> void prContain(const T& x) {
        pr(""{"");
        bool fst = 1; for (const auto& a: x) pr(!fst?"", "":"""",a), fst = 0; // const needed for vector<bool>
        pr(""}"");
    }
    template<class T, size_t SZ> void pr(const array<T,SZ>& x) { prContain(x); }
    template<class T> void pr(const vector<T>& x) { prContain(x); }
    template<class T> void pr(const set<T>& x) { prContain(x); }
    template<class T1, class T2> void pr(const map<T1,T2>& x) { prContain(x); }
    
    void ps() { pr(""\n""); }
    template<class Arg> void ps(const Arg& first) {
        pr(first); ps(); // no space at end of line
    }
    template<class Arg, class... Args> void ps(const Arg& first, const Args&... rest) {
        pr(first,"" ""); ps(rest...); // print w/ spaces
    }
}

using namespace output;

namespace io {
    void setIn(string s) { freopen(s.c_str(),""r"",stdin); }
    void setOut(string s) { freopen(s.c_str(),""w"",stdout); }
    void setIO(string s = """") {
        ios_base::sync_with_stdio(0); cin.tie(0); // fast I/O
        if (sz(s)) { setIn(s+"".in""), setOut(s+"".out""); } // for USACO
    }
}

using namespace io;

template<class T> T invGeneral(T a, T b) {
    a %= b; if (a == 0) return b == 1 ? 0 : -1;
    T x = invGeneral(b,a);
    return x == -1 ? -1 : ((1-(ll)b*x)/a+b)%b;
}

template<class T> struct modular {
    T val;
    explicit operator T() const { return val; }
    modular() { val = 0; }
    template<class U> modular(const U& v) {
        val = (-MOD <= v && v <= MOD) ? v : v % MOD;
        if (val < 0) val += MOD;
    }
    friend ostream& operator<<(ostream& os, const modular& a) { return os << a.val; }
    friend bool operator==(const modular& a, const modular& b) { return a.val == b.val; }
    friend bool operator!=(const modular& a, const modular& b) { return !(a == b); }
    
    modular operator-() const { return modular(-val); }
    modular& operator+=(const modular& m) { if ((val += m.val) >= MOD) val -= MOD; return *this; }
    modular& operator-=(const modular& m) { if ((val -= m.val) < 0) val += MOD; return *this; }
    modular& operator*=(const modular& m) { val = (ll)val*m.val%MOD; return *this; }
    friend modular exp(modular a, ll p) {
        modular ans = 1; for (; p; p /= 2, a *= a) if (p&1) ans *= a;
        return ans;
    }
    friend modular inv(const modular& a) { return invGeneral(a.val,MOD); }
    // inv is equivalent to return exp(b,b.mod-2) if prime
    modular& operator/=(const modular& m) { return (*this) *= inv(m); }
    
    friend modular operator+(modular a, const modular& b) { return a += b; }
    friend modular operator-(modular a, const modular& b) { return a -= b; }
    friend modular operator*(modular a, const modular& b) { return a *= b; }
    
    friend modular operator/(modular a, const modular& b) { return a /= b; }
};

typedef modular<int> mi;
typedef pair<mi,mi> pmi;
typedef vector<mi> vmi;
typedef vector<pmi> vpmi;

vi adj[MX];
bool vis[MX], st[MX];
vi sta;
int n,m;

void dfs(int x) {
    st[x] = vis[x] = 1; sta.pb(x);
    // ps(""HUH"",x);
    trav(t,adj[x]) {
        if (!vis[t]) dfs(t);
        else if (st[t]) {
            vi v; while (sta.back() != t) v.pb(sta.back()), sta.pop_back();
            v.pb(t);
            v.pb(x);
            reverse(all(v));
            ps(sz(v));
            trav(z,v) pr(z,' ');
            exit(0);
        }
    }
    st[x] = 0; sta.pop_back();
}

int main() {
    setIO(); re(n,m);
    F0R(i,m) {
        int a,b; re(a,b);
        adj[a].pb(b);
    }
    FOR(i,1,n+1) if (!vis[i]) dfs(i);
    ps(""IMPOSSIBLE"");
    // you should actually read the stuff at the bottom
}

/* stuff you should look for
 * int overflow, array bounds
 * special cases (n=1?), set tle
 * do smth instead of nothing and stay organized
 */
"
Round Trip II,C++,"#include <bits/stdc++.h>
using namespace std;

#define rep(i, a, b) for(int i = a; i < (b); ++i)
#define trav(a, x) for(auto& a : x)
#define all(x) begin(x), end(x)
#define sz(x) (int)(x).size()
typedef long long ll;
typedef pair<int, int> pii;
typedef vector<int> vi;

vector<vi> g;
vi v, s{0}, ans;

int dfs(int i) {
    v[i]=sz(s);
    s.push_back(i);
    trav(j, g[i]) {
        if (v[j]>0) {
            ans=vi(begin(s)+v[j], end(s));
            return 1;
        }
        if (v[j]==0 && dfs(j))
            return 1;
    }
    v[i]=-1;
    s.pop_back();
    return 0;
}

int main() {
    cin.sync_with_stdio(0); cin.tie(0);
    cin.exceptions(cin.failbit);
    
    int n, m;
    cin >> n >> m;
    g.resize(n+1);
    v.resize(n+1);
    while (m--) {
        int a, b;
        cin >> a >> b;
        g[a].push_back(b);
    }
    rep(i, 1, n+1)
    if (v[i]==0 && dfs(i)) break;
    if (!sz(ans))
        cout << ""IMPOSSIBLE\n"";
    else {
        cout << sz(ans)+1 << '\n';
        trav(i, ans) cout << i << "" "";
        cout << ans[0] << '\n';
    }
    return 0;
}
"
Round Trip II,Java,"// https://cses.fi/problemset/task/1678
// Round Trip II
// practice with rainboy
import java.io.*;
import java.util.*;

public class CSES1678 {
    static ArrayList[] aa;
    static int[] pp, qq;
    static int cnt;
    static boolean[] instack;
    static boolean dfs(int i) {
        instack[i] = true;
        ArrayList<Integer> adj = aa[i];
        for (int j : adj)
            if (pp[j] == -1) {
                pp[j] = i;
                if (dfs(j))
                    return true;
            } else if (instack[j]) {
                cnt = 0;
                qq[cnt++] = j;
                while (i != j) {
                    qq[cnt++] = i;
                    i = pp[i];
                }
                qq[cnt++] = j;
                return true;
            }
        instack[i] = false;
        return false;
    }
    public static void main(String[] args) throws IOException {
        BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
        PrintWriter pw = new PrintWriter(System.out);
        StringTokenizer st = new StringTokenizer(br.readLine());
        int n = Integer.parseInt(st.nextToken());
        int m = Integer.parseInt(st.nextToken());
        aa = new ArrayList[n];
        for (int i = 0; i < n; i++)
            aa[i] = new ArrayList<Integer>();
        while (m-- > 0) {
            st = new StringTokenizer(br.readLine());
            int i = Integer.parseInt(st.nextToken()) - 1;
            int j = Integer.parseInt(st.nextToken()) - 1;
            aa[i].add(j);
        }
        instack = new boolean[n];
        pp = new int[n];
        Arrays.fill(pp, -1);
        qq = new int[n + 1];
        for (int i = 0; i < n; i++)
            if (pp[i] == -1) {
                pp[i] = i;
                if (dfs(i))
                    break;
            }
        if (cnt == 0)
            pw.println(""IMPOSSIBLE"");
        else {
            pw.println(cnt);
            while (cnt-- > 0)
                pw.print(qq[cnt] + 1 + "" "");
            pw.println();
        }
        pw.close();
    }
}
"
Round Trip II,C++,"/*
 https://cses.fi/problemset/task/1678
 Round Trip II
 practice with Dukkha
 */
#include <stdio.h>
#include <string.h>

#define N    100000
#define M    200000

struct L {
    struct L *next;
    int j;
} aa[N];

void link(int i, int j) {
    static struct L l91[M], *l = l91;
    
    l->j = j;
    l->next = aa[i].next; aa[i].next = l++;
}

int pp[N], qq[N], cnt;

int dfs(int i) {
    static char instack[N];
    struct L *l;
    int j;
    
    instack[i] = 1;
    for (l = aa[i].next; l; l = l->next)
        if (pp[j = l->j] == -1) {
            pp[j] = i;
            if (dfs(j))
                return 1;
        } else if (instack[j]) {
            cnt = 0;
            qq[cnt++] = j;
            while (i != j) {
                qq[cnt++] = i;
                i = pp[i];
            }
            qq[cnt++] = j;
            return 1;
        }
    instack[i] = 0;
    return 0;
}

int main() {
    int n, m, i, j;
    
    scanf(""%d%d"", &n, &m);
    while (m--) {
        scanf(""%d%d"", &i, &j), i--, j--;
        link(i, j);
    }
    memset(pp, -1, n * sizeof *pp);
    for (i = 0; i < n; i++)
        if (pp[i] == -1) {
            pp[i] = i;
            if (dfs(i))
                break;
        }
    if (cnt == 0)
        printf(""IMPOSSIBLE\n"");
    else {
        printf(""%d\n"", cnt);
        while (cnt--)
            printf(""%d "", qq[cnt] + 1);
        printf(""\n"");
    }
    return 0;
}
"
